xxx,cusomer_id,room_id,People Count,Check-In,Check-Out,Status,Booking Date,booked_by,Room + Comm,Advance,Adv Paid To,Food,Camp Fire,"Fi"NA"l Amount","fi"NA"l paid to",Comm,is_commission_settled)
(1200,3,2,"2024-09-27","2024-09-28","confirmed","2024-09-27",5,5000,0,null,600500,6100,3400,null,null,"yes"),
(1004,2,4,"2023-10-31","2023-11-01","confirmed","2023-10-31",6,6500,3250,null,0,7480,5650,null,null,"yes"),
(1254,1,2,"2024-06-30","2024-07-01","confirmed","2024-06-30",5,8000,2000,null,0,8900,5640,null,null,"yes"),
(1160,3,2,"2024-08-06","2024-08-07","confirmed","2024-08-06",5,6500,1000,null,0,7355,5520,null,null,"yes"),
(1158,3,2,"2025-06-30","2025-07-01","confirmed","2025-06-30",5,4000,2000,null,0,4540,3320,null,null,"yes"),
(1195,2,2,"2023-02-06","2023-02-07","confirmed","2023-02-06",6,66500,2000,null,0,7000,4500,null,null,"yes"),
(1289,2,4,"2023-07-21","2023-07-22","confirmed","2023-07-21",6,6500,3000,null,1000,7960,3650,null,null,"yes"),
(1082,3,2,"2025-06-04","2025-06-05","confirmed","2025-05-19",5,3500,500,null,0,3950,3280,null,null,"yes"),
(1208,3,2,"2024-11-08","2024-11-09","confirmed","2024-11-08",5,5000,2500,null,0,5730,4400,null,null,"yes"),
(1055,3,2,"2024-08-14","2024-08-15","confirmed","2024-08-13",5,5500,2750,null,0,5850,3440,null,null,"yes"),
(1130,3,2,"2024-08-15","2024-08-16","confirmed","2024-07-22",5,5500,2750,null,0,6320,2440,null,null,"yes"),
(1139,2,3,"2024-09-14","2024-09-15","confirmed","2024-09-12",5,8000,4000,null,500,9280,3640,null,null,"yes"),
(1282,4,2,"2024-12-14","2024-12-15","confirmed","2024-12-14",5,3500,1700,null,0,4115,5280,null,null,"yes"),
(1137,1,5,"2024-07-18","2024-07-19","confirmed","2024-07-13",5,10500,5250,null,0,11050,1840,null,null,"yes"),
(1082,2,2,"2024-10-03","2024-10-04","confirmed","2024-09-19",5,7500,4000,null,0,8040,4600,null,null,"yes"),
(1044,1,4,"2024-08-16","2024-08-17","confirmed","2024-08-01",5,10000,5000,null,0,10330,2800,null,null,"yes"),
(1109,3,2,"2025-01-08","2025-01-09","confirmed","2025-01-08",5,3500,1700,null,0,3700,2280,null,null,"yes"),
(1048,2,4,"2024-08-10","2024-08-11","confirmed","2024-08-10",5,9500,5000,null,0,9640,5760,null,null,"yes"),
(1107,3,2,"2024-05-15","2024-05-16","confirmed","2024-05-15",6,5500,2500,null,0,5640,3550,null,null,"yes"),
(1079,3,2,"2024-08-17","2024-08-18","confirmed","2024-08-16",5,5500,3000,null,0,6415,2440,null,null,"yes"),
(1066,4,2,"2024-08-17","2024-08-18","confirmed","2024-08-16",5,5500,2750,null,0,6340,5440,null,null,"yes"),
(1080,2,2,"2024-11-21","2024-11-22","confirmed","2024-11-18",5,6500,4500,null,0,7310,2520,null,null,"yes"),
(1068,4,3,"2024-08-15","2024-08-16","confirmed","2024-08-10",5,6500,3250,null,0,7300,5520,null,null,"yes"),
(1162,3,2,"2024-09-07","2024-09-08","confirmed","2024-09-05",5,5000,2500,null,0,5600,4400,null,null,"yes"),
(1213,2,2,"2024-05-10","2024-05-11","confirmed","2024-05-10",6,6500,3500,null,0,7085,2650,null,null,"yes"),
(1075,2,2,"2024-06-01","2024-06-02","confirmed","2024-05-29",6,7500,3750,null,0,8040,5750,null,null,"yes"),
(1273,3,2,"2025-07-11","2025-07-12","confirmed","2025-07-11",6,4000,1000,null,0,4540,3400,null,null,"yes"),
(1256,2,2,"2023-11-19","2023-11-20","confirmed","2023-11-19",5,6750,2100,null,0,7230,5900,null,null,"yes"),
(1071,4,2,"2025-07-30","2025-07-31","confirmed","2025-07-30",5,3500,1750,null,0,3920,1280,null,null,"yes"),
(1252,2,2,"2024-12-03","2024-12-05","confirmed","2024-12-03",5,11000,2000,null,0,11990,5880,null,null,"yes"),
(1009,2,4,"2024-10-04","2024-10-06","confirmed","2024-09-29",5,10000,19400,null,0,10910,3800,null,null,"yes"),
